Parameters:
Minimum support         : 0.09
Minimum confidence      : 0.7
========================================

Computing frequent itemsets from dataset...
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                     Frequent itemsets (min_sup=0.09)                                                                     |
+---------------------------------------------------------------------------------------------------------------------------------------------------+----------------------+
|                                                                      Itemset                                                                      |      Support %       |
|                             ('Street Tree', 'AirTemp: (52.443000000000005, 71.353]', 'Sidewalk: No Sidewalk: Damage')                             |       10.14 %        |
|                                                     ('Street Tree', 'Sidewalk: Damage', 2018)                                                     | 11.700000000000001 % |
|                                                     ('Street Tree', 'Sidewalk: Damage', 2019)                                                     | 12.520000000000001 % |
|                                               ('Street Tree', 'Tree Diameter: (-0.001, 4.0]', 2018)                                               |        11.4 %        |
|                                               ('Street Tree', 'Tree Diameter: (-0.001, 4.0]', 2019)                                               |       12.34 %        |
|                                  ('Street Tree', 'Tree Diameter: (-0.001, 4.0]', 'Sidewalk: No Sidewalk: Damage')                                 |        17.5 %        |
|                                               ('Street Tree', 2018, 'Sidewalk: No Sidewalk: Damage')                                              |       24.66 %        |
|                                                           ('Street Tree', 2018, 'Bronx')                                                          |        9.22 %        |
|                                               ('Street Tree', 2019, 'Sidewalk: No Sidewalk: Damage')                                              |       24.08 %        |
|                                   ('Street Tree', 'Sidewalk: No Sidewalk: Damage', 'Tree Diameter: (4.0, 6.0]')                                   |        9.1 %         |
|                                             ('Street Tree', 'Sidewalk: No Sidewalk: Damage', 'Bronx')                                             |       10.24 %        |
|                                          ('Problems: None', 'Surveyor Type: TreesCount Staff', 'OnCurb')                                          | 29.020000000000003 % |
|                                       ('Problems: None', 'Surveyor Type: TreesCount Staff', 'Health: Good')                                       |       25.22 %        |
|                                         ('Problems: None', 'Surveyor Type: TreesCount Staff', 'Brooklyn')                                         | 13.780000000000001 % |
|                                       ('Problems: None', 'Surveyor Type: TreesCount Staff', 'Status: Alive')                                      | 30.759999999999998 % |
|                               ('Problems: None', 'Surveyor Type: TreesCount Staff', 'Tree Diameter: (-0.001, 4.0]')                               | 12.839999999999998 % |
|                                            ('Problems: None', 'Surveyor Type: TreesCount Staff', 2018)                                            | 16.520000000000003 % |
|                                            ('Problems: None', 'Surveyor Type: TreesCount Staff', 2019)                                            |       14.24 %        |
|                               ('Problems: None', 'Surveyor Type: TreesCount Staff', 'Sidewalk: No Sidewalk: Damage')                              |       23.64 %        |
|                                           ('Problems: None', 'Surveyor Type: TreesCount Staff', 'Bronx')                                          | 9.959999999999999 %  |
|                                                    ('Problems: None', 'OnCurb', 'Health: Good')                                                   |       48.74 %        |
|                                              ('Problems: None', 'OnCurb', 'Surveyor Type: Volunteer')                                             |        13.4 %        |
|                                           ('Problems: None', 'OnCurb', 'Surveyor Type: NYC Parks Staff')                                          |       16.32 %        |
|                                                      ('Problems: None', 'OnCurb', 'Brooklyn')                                                     | 29.099999999999998 % |
|                                                   ('Problems: None', 'OnCurb', 'Status: Alive')                                                   |       58.74 %        |
|                                                    ('Problems: None', 'OnCurb', '(9.0, 16.0]')                                                    |       11.28 %        |
|                                             ('Problems: None', 'OnCurb', 'AirTemp: (71.353, 73.473]')                                             |       11.72 %        |
|                                         ('Problems: None', 'OnCurb', 'AirTemp: AirTemp: (73.473, 76.336]')                                        |       11.84 %        |
|                                                     ('Problems: None', 'OnCurb', 'Light Pole')                                                    | 14.540000000000001 % |
|                                             ('Problems: None', 'OnCurb', 'AirTemp: (76.336, 82.603]')                                             |       11.66 %        |
|                                                  ('Problems: None', 'OnCurb', '(82.603, 95.183]')                                                 | 11.459999999999999 % |
|                                       ('Problems: None', 'OnCurb', 'AirTemp: (52.443000000000005, 71.353]')                                       |       11.82 %        |
|                                                  ('Problems: None', 'OnCurb', 'Sidewalk: Damage')                                                 |       14.34 %        |
|                                            ('Problems: None', 'OnCurb', 'Tree Diameter: (-0.001, 4.0]')                                           |        23.1 %        |
|                                                         ('Problems: None', 'OnCurb', 2018)                                                        |        29.7 %        |
|                                                         ('Problems: None', 'OnCurb', 2019)                                                        |       29.04 %        |
|                                           ('Problems: None', 'OnCurb', 'Sidewalk: No Sidewalk: Damage')                                           |        44.4 %        |
|                                             ('Problems: None', 'OnCurb', 'Tree Diameter: (4.0, 6.0]')                                             |        10.2 %        |
|                                                       ('Problems: None', 'OnCurb', 'Bronx')                                                       | 15.079999999999998 % |
|                                           ('Problems: None', 'Health: Good', 'Surveyor Type: Volunteer')                                          |       11.74 %        |
|                                        ('Problems: None', 'Health: Good', 'Surveyor Type: NYC Parks Staff')                                       |       14.62 %        |
|                                                   ('Problems: None', 'Health: Good', 'Brooklyn')                                                  | 25.840000000000003 % |
|                                                ('Problems: None', 'Health: Good', 'Status: Alive')                                                | 51.580000000000005 % |
|                                                 ('Problems: None', 'Health: Good', '(9.0, 16.0]')                                                 | 10.059999999999999 % |
|                                          ('Problems: None', 'Health: Good', 'AirTemp: (71.353, 73.473]')                                          |       10.34 %        |
|                                      ('Problems: None', 'Health: Good', 'AirTemp: AirTemp: (73.473, 76.336]')                                     |       10.36 %        |
|                                                  ('Problems: None', 'Health: Good', 'Light Pole')                                                 |       13.34 %        |
|                                          ('Problems: None', 'Health: Good', 'AirTemp: (76.336, 82.603]')                                          |        10.4 %        |
|                                               ('Problems: None', 'Health: Good', '(82.603, 95.183]')                                              |        9.84 %        |
|                                    ('Problems: None', 'Health: Good', 'AirTemp: (52.443000000000005, 71.353]')                                    |        10.4 %        |
|                                               ('Problems: None', 'Health: Good', 'Sidewalk: Damage')                                              |        12.3 %        |
|                                         ('Problems: None', 'Health: Good', 'Tree Diameter: (-0.001, 4.0]')                                        |        19.0 %        |
|                                                      ('Problems: None', 'Health: Good', 2018)                                                     |        26.1 %        |
|                                                      ('Problems: None', 'Health: Good', 2019)                                                     | 25.480000000000004 % |
|                                        ('Problems: None', 'Health: Good', 'Sidewalk: No Sidewalk: Damage')                                        |       39.28 %        |
|                                          ('Problems: None', 'Health: Good', 'Tree Diameter: (4.0, 6.0]')                                          |        9.06 %        |
|                                                    ('Problems: None', 'Health: Good', 'Bronx')                                                    | 13.100000000000001 % |
|                                          ('Problems: None', 'Surveyor Type: Volunteer', 'Status: Alive')                                          | 14.180000000000001 % |
|                                  ('Problems: None', 'Surveyor Type: Volunteer', 'Sidewalk: No Sidewalk: Damage')                                  |       10.34 %        |
|                                          ('Problems: None', 'Surveyor Type: NYC Parks Staff', 'Brooklyn')                                         |        9.64 %        |
|                                       ('Problems: None', 'Surveyor Type: NYC Parks Staff', 'Status: Alive')                                       |       17.24 %        |
|                                             ('Problems: None', 'Surveyor Type: NYC Parks Staff', 2018)                                            |        9.2 %         |
|                               ('Problems: None', 'Surveyor Type: NYC Parks Staff', 'Sidewalk: No Sidewalk: Damage')                               |       13.36 %        |
|                                                  ('Problems: None', 'Brooklyn', 'Status: Alive')                                                  | 30.740000000000002 % |
|                                           ('Problems: None', 'Brooklyn', 'Tree Diameter: (-0.001, 4.0]')                                          | 13.459999999999999 % |
|                                                        ('Problems: None', 'Brooklyn', 2018)                                                       |       13.74 %        |
|                                                        ('Problems: None', 'Brooklyn', 2019)                                                       |        17.0 %        |
|                                          ('Problems: None', 'Brooklyn', 'Sidewalk: No Sidewalk: Damage')                                          |       23.28 %        |
|                                                 ('Problems: None', 'Status: Alive', '(9.0, 16.0]')                                                |       11.92 %        |
|                                          ('Problems: None', 'Status: Alive', 'AirTemp: (71.353, 73.473]')                                         |       12.34 %        |
|                                     ('Problems: None', 'Status: Alive', 'AirTemp: AirTemp: (73.473, 76.336]')                                     |       12.44 %        |
|                                                 ('Problems: None', 'Status: Alive', 'Light Pole')                                                 |       15.52 %        |
|                                          ('Problems: None', 'Status: Alive', 'AirTemp: (76.336, 82.603]')                                         |        12.5 %        |
|                                              ('Problems: None', 'Status: Alive', '(82.603, 95.183]')                                              |       12.04 %        |
|                                    ('Problems: None', 'Status: Alive', 'AirTemp: (52.443000000000005, 71.353]')                                   | 12.620000000000001 % |
|                                              ('Problems: None', 'Status: Alive', 'Sidewalk: Damage')                                              |       14.84 %        |
|                                        ('Problems: None', 'Status: Alive', 'Tree Diameter: (-0.001, 4.0]')                                        |       24.08 %        |
|                                                     ('Problems: None', 'Status: Alive', 2018)                                                     |       31.52 %        |
|                                                     ('Problems: None', 'Status: Alive', 2019)                                                     | 30.659999999999997 % |
|                                        ('Problems: None', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage')                                       | 47.339999999999996 % |
|                                          ('Problems: None', 'Status: Alive', 'Tree Diameter: (4.0, 6.0]')                                         |       10.68 %        |
|                                                    ('Problems: None', 'Status: Alive', 'Bronx')                                                   |       16.04 %        |
|                                  ('Problems: None', 'AirTemp: (71.353, 73.473]', 'Sidewalk: No Sidewalk: Damage')                                 |        9.22 %        |
|                                           ('Problems: None', 'AirTemp: AirTemp: (73.473, 76.336]', 2018)                                          |        9.08 %        |
|                             ('Problems: None', 'AirTemp: AirTemp: (73.473, 76.336]', 'Sidewalk: No Sidewalk: Damage')                             |        9.6 %         |
|                                         ('Problems: None', 'Light Pole', 'Sidewalk: No Sidewalk: Damage')                                         |        12.0 %        |
|                                  ('Problems: None', 'AirTemp: (76.336, 82.603]', 'Sidewalk: No Sidewalk: Damage')                                 |        9.82 %        |
|                            ('Problems: None', 'AirTemp: (52.443000000000005, 71.353]', 'Sidewalk: No Sidewalk: Damage')                           |        9.58 %        |
|                                              ('Problems: None', 'Tree Diameter: (-0.001, 4.0]', 2018)                                             |       11.84 %        |
|                                              ('Problems: None', 'Tree Diameter: (-0.001, 4.0]', 2019)                                             |       12.24 %        |
|                                ('Problems: None', 'Tree Diameter: (-0.001, 4.0]', 'Sidewalk: No Sidewalk: Damage')                                | 19.900000000000002 % |
|                                             ('Problems: None', 2018, 'Sidewalk: No Sidewalk: Damage')                                             |       24.08 %        |
|                                                         ('Problems: None', 2018, 'Bronx')                                                         |        9.08 %        |
|                                             ('Problems: None', 2019, 'Sidewalk: No Sidewalk: Damage')                                             |       23.26 %        |
|                                            ('Problems: None', 'Sidewalk: No Sidewalk: Damage', 'Bronx')                                           | 12.139999999999999 % |
|                                           ('Surveyor Type: TreesCount Staff', 'OnCurb', 'Health: Good')                                           | 31.819999999999997 % |
|                                             ('Surveyor Type: TreesCount Staff', 'OnCurb', 'Brooklyn')                                             |       19.36 %        |
|                                           ('Surveyor Type: TreesCount Staff', 'OnCurb', 'Status: Alive')                                          |        40.0 %        |
|                                            ('Surveyor Type: TreesCount Staff', 'OnCurb', 'Light Pole')                                            | 10.440000000000001 % |
|                                         ('Surveyor Type: TreesCount Staff', 'OnCurb', 'Sidewalk: Damage')                                         |       12.94 %        |
|                                   ('Surveyor Type: TreesCount Staff', 'OnCurb', 'Tree Diameter: (-0.001, 4.0]')                                   | 14.719999999999999 % |
|                                                ('Surveyor Type: TreesCount Staff', 'OnCurb', 2018)                                                | 22.040000000000003 % |
|                                                ('Surveyor Type: TreesCount Staff', 'OnCurb', 2019)                                                |       19.16 %        |
|                                   ('Surveyor Type: TreesCount Staff', 'OnCurb', 'Sidewalk: No Sidewalk: Damage')                                  | 27.060000000000002 % |
|                                               ('Surveyor Type: TreesCount Staff', 'OnCurb', 'Bronx')                                              |       12.36 %        |
|                                          ('Surveyor Type: TreesCount Staff', 'Health: Good', 'Brooklyn')                                          | 15.459999999999999 % |
|                                        ('Surveyor Type: TreesCount Staff', 'Health: Good', 'Status: Alive')                                       |        33.4 %        |
|                                      ('Surveyor Type: TreesCount Staff', 'Health: Good', 'Sidewalk: Damage')                                      |       10.54 %        |
|                                ('Surveyor Type: TreesCount Staff', 'Health: Good', 'Tree Diameter: (-0.001, 4.0]')                                |       10.72 %        |
|                                             ('Surveyor Type: TreesCount Staff', 'Health: Good', 2018)                                             |       17.88 %        |
|                                             ('Surveyor Type: TreesCount Staff', 'Health: Good', 2019)                                             |       15.52 %        |
|                                ('Surveyor Type: TreesCount Staff', 'Health: Good', 'Sidewalk: No Sidewalk: Damage')                               |       22.86 %        |
|                                            ('Surveyor Type: TreesCount Staff', 'Health: Good', 'Bronx')                                           |       10.12 %        |
|                                          ('Surveyor Type: TreesCount Staff', 'Brooklyn', 'Status: Alive')                                         |       19.74 %        |
|                                               ('Surveyor Type: TreesCount Staff', 'Brooklyn', 2018)                                               |        9.62 %        |
|                                               ('Surveyor Type: TreesCount Staff', 'Brooklyn', 2019)                                               |       10.54 %        |
|                                  ('Surveyor Type: TreesCount Staff', 'Brooklyn', 'Sidewalk: No Sidewalk: Damage')                                 | 13.600000000000001 % |
|                                        ('Surveyor Type: TreesCount Staff', 'Status: Alive', '(9.0, 16.0]')                                        |        9.22 %        |
|                                         ('Surveyor Type: TreesCount Staff', 'Status: Alive', 'Light Pole')                                        |       10.58 %        |
|                           ('Surveyor Type: TreesCount Staff', 'Status: Alive', 'AirTemp: (52.443000000000005, 71.353]')                           |        9.02 %        |
|                                      ('Surveyor Type: TreesCount Staff', 'Status: Alive', 'Sidewalk: Damage')                                     |       13.18 %        |
|                                ('Surveyor Type: TreesCount Staff', 'Status: Alive', 'Tree Diameter: (-0.001, 4.0]')                               |       14.46 %        |
|                                             ('Surveyor Type: TreesCount Staff', 'Status: Alive', 2018)                                            |        22.5 %        |
|                                             ('Surveyor Type: TreesCount Staff', 'Status: Alive', 2019)                                            |       19.46 %        |
|                               ('Surveyor Type: TreesCount Staff', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage')                               |       28.78 %        |
|                                           ('Surveyor Type: TreesCount Staff', 'Status: Alive', 'Bronx')                                           | 12.520000000000001 % |
|                        ('Surveyor Type: TreesCount Staff', 'Tree Diameter: (-0.001, 4.0]', 'Sidewalk: No Sidewalk: Damage')                       |       11.32 %        |
|                                     ('Surveyor Type: TreesCount Staff', 2018, 'Sidewalk: No Sidewalk: Damage')                                    |       15.68 %        |
|                                     ('Surveyor Type: TreesCount Staff', 2019, 'Sidewalk: No Sidewalk: Damage')                                    | 13.100000000000001 % |
|                                               ('OnCurb', 'Health: Good', 'Surveyor Type: Volunteer')                                              |        22.1 %        |
|                                            ('OnCurb', 'Health: Good', 'Surveyor Type: NYC Parks Staff')                                           |        20.0 %        |
|                                                        ('OnCurb', 'Health: Good', 'Stones')                                                       |       10.08 %        |
|                                                       ('OnCurb', 'Health: Good', 'Brooklyn')                                                      |        38.5 %        |
|                                                         ('OnCurb', 'Health: Good', 'BK82')                                                        | 9.180000000000001 %  |
|                                             ('OnCurb', 'Health: Good', 'Tree Diameter: (16.0, 59.0]')                                             | 13.320000000000002 % |
|                                                    ('OnCurb', 'Health: Good', 'Status: Alive')                                                    |       73.92 %        |
|                                                     ('OnCurb', 'Health: Good', '(9.0, 16.0]')                                                     |       17.18 %        |
|                                              ('OnCurb', 'Health: Good', 'AirTemp: (71.353, 73.473]')                                              |       15.06 %        |
|                                          ('OnCurb', 'Health: Good', 'AirTemp: AirTemp: (73.473, 76.336]')                                         |        15.0 %        |
|                                                      ('OnCurb', 'Health: Good', 'Light Pole')                                                     |       18.58 %        |
|                                              ('OnCurb', 'Health: Good', 'AirTemp: (76.336, 82.603]')                                              |       14.46 %        |
|                                              ('OnCurb', 'Health: Good', 'Tree Diameter: (6.0, 9.0]')                                              |       10.52 %        |
|                                                   ('OnCurb', 'Health: Good', '(82.603, 95.183]')                                                  | 14.499999999999998 % |
|                                                     ('OnCurb', 'Health: Good', 'honeylocust')                                                     |        10.8 %        |
|                                        ('OnCurb', 'Health: Good', 'AirTemp: (52.443000000000005, 71.353]')                                        | 14.499999999999998 % |
|                                          ('OnCurb', 'Health: Good', 'Gleditsia triacanthos var. inermis')                                         |        10.8 %        |
|                                                   ('OnCurb', 'Health: Good', 'Sidewalk: Damage')                                                  |       25.14 %        |
|                                             ('OnCurb', 'Health: Good', 'Tree Diameter: (-0.001, 4.0]')                                            | 21.060000000000002 % |
|                                                          ('OnCurb', 'Health: Good', 2018)                                                         | 36.720000000000006 % |
|                                                          ('OnCurb', 'Health: Good', 2019)                                                         |        37.2 %        |
|                                            ('OnCurb', 'Health: Good', 'Sidewalk: No Sidewalk: Damage')                                            |       48.78 %        |
|                                                      ('OnCurb', 'Health: Good', 'Manhattan')                                                      | 9.180000000000001 %  |
|                                              ('OnCurb', 'Health: Good', 'Tree Diameter: (4.0, 6.0]')                                              |       11.84 %        |
|                                                        ('OnCurb', 'Health: Good', 'Bronx')                                                        |       17.68 %        |
|                                                 ('OnCurb', 'Surveyor Type: Volunteer', 'Brooklyn')                                                |       14.34 %        |
|                                              ('OnCurb', 'Surveyor Type: Volunteer', 'Status: Alive')                                              |       28.04 %        |
|                                             ('OnCurb', 'Surveyor Type: Volunteer', 'Sidewalk: Damage')                                            |       10.76 %        |
|                                                    ('OnCurb', 'Surveyor Type: Volunteer', 2018)                                                   | 11.899999999999999 % |
|                                                    ('OnCurb', 'Surveyor Type: Volunteer', 2019)                                                   | 16.939999999999998 % |
|                                      ('OnCurb', 'Surveyor Type: Volunteer', 'Sidewalk: No Sidewalk: Damage')                                      |       17.28 %        |
|                                              ('OnCurb', 'Surveyor Type: NYC Parks Staff', 'Brooklyn')                                             | 14.099999999999998 % |
|                                           ('OnCurb', 'Surveyor Type: NYC Parks Staff', 'Status: Alive')                                           |       24.22 %        |
|                                                 ('OnCurb', 'Surveyor Type: NYC Parks Staff', 2018)                                                | 12.959999999999999 % |
|                                                 ('OnCurb', 'Surveyor Type: NYC Parks Staff', 2019)                                                | 11.959999999999999 % |
|                                   ('OnCurb', 'Surveyor Type: NYC Parks Staff', 'Sidewalk: No Sidewalk: Damage')                                   |       16.56 %        |
|                                                       ('OnCurb', 'Stones', 'Status: Alive')                                                       | 12.920000000000002 % |
|                                                           ('OnCurb', 'Brooklyn', 'BK82')                                                          |       12.06 %        |
|                                               ('OnCurb', 'Brooklyn', 'Tree Diameter: (16.0, 59.0]')                                               | 10.059999999999999 % |
|                                                      ('OnCurb', 'Brooklyn', 'Status: Alive')                                                      | 46.839999999999996 % |
|                                                           ('OnCurb', 'Brooklyn', 'BK81')                                                          |       10.02 %        |
|                                                       ('OnCurb', 'Brooklyn', '(9.0, 16.0]')                                                       |       10.16 %        |
|                                                ('OnCurb', 'Brooklyn', 'AirTemp: (71.353, 73.473]')                                                |       10.16 %        |
|                                            ('OnCurb', 'Brooklyn', 'AirTemp: AirTemp: (73.473, 76.336]')                                           |        9.66 %        |
|                                                        ('OnCurb', 'Brooklyn', 'Light Pole')                                                       |       11.26 %        |
|                                                ('OnCurb', 'Brooklyn', 'AirTemp: (76.336, 82.603]')                                                |        9.78 %        |
|                                                     ('OnCurb', 'Brooklyn', '(82.603, 95.183]')                                                    |        9.26 %        |
|                                                           ('OnCurb', 'Brooklyn', 11212)                                                           |       10.14 %        |
|                                                     ('OnCurb', 'Brooklyn', 'Sidewalk: Damage')                                                    | 16.939999999999998 % |
|                                               ('OnCurb', 'Brooklyn', 'Tree Diameter: (-0.001, 4.0]')                                              |       16.08 %        |
|                                                            ('OnCurb', 'Brooklyn', 2018)                                                           |       20.84 %        |
|                                                            ('OnCurb', 'Brooklyn', 2019)                                                           |       26.96 %        |
|                                              ('OnCurb', 'Brooklyn', 'Sidewalk: No Sidewalk: Damage')                                              |        29.9 %        |
|                                                        ('OnCurb', 'BK82', 'Status: Alive')                                                        |       11.72 %        |
|                                             ('OnCurb', 'Tree Diameter: (16.0, 59.0]', 'Status: Alive')                                            |       15.78 %        |
|                                                       ('OnCurb', 'Status: Alive', 'Queens')                                                       |       10.54 %        |
|                                                  ('OnCurb', 'Status: Alive', 'London planetree')                                                  |       11.32 %        |
|                                                        ('OnCurb', 'Status: Alive', 'BK81')                                                        |        9.78 %        |
|                                                     ('OnCurb', 'Status: Alive', '(9.0, 16.0]')                                                    |       21.08 %        |
|                                              ('OnCurb', 'Status: Alive', 'AirTemp: (71.353, 73.473]')                                             |        18.4 %        |
|                                         ('OnCurb', 'Status: Alive', 'AirTemp: AirTemp: (73.473, 76.336]')                                         |       18.52 %        |
|                                                     ('OnCurb', 'Status: Alive', 'Light Pole')                                                     |       22.82 %        |
|                                              ('OnCurb', 'Status: Alive', 'AirTemp: (76.336, 82.603]')                                             |       18.22 %        |
|                                              ('OnCurb', 'Status: Alive', 'Tree Diameter: (6.0, 9.0]')                                             |       12.82 %        |
|                                                  ('OnCurb', 'Status: Alive', '(82.603, 95.183]')                                                  |       18.44 %        |
|                                                         ('OnCurb', 'Status: Alive', 11212)                                                        |        9.9 %         |
|                                                ('OnCurb', 'Status: Alive', 'Platanus x acerifolia')                                               |       11.32 %        |
|                                                     ('OnCurb', 'Status: Alive', 'honeylocust')                                                    |        13.0 %        |
|                                        ('OnCurb', 'Status: Alive', 'AirTemp: (52.443000000000005, 71.353]')                                       |       18.26 %        |
|                                                    ('OnCurb', 'Status: Alive', 'Health: Fair')                                                    |       14.06 %        |
|                                         ('OnCurb', 'Status: Alive', 'Gleditsia triacanthos var. inermis')                                         |        13.0 %        |
|                                                  ('OnCurb', 'Status: Alive', 'Sidewalk: Damage')                                                  |       31.36 %        |
|                                            ('OnCurb', 'Status: Alive', 'Tree Diameter: (-0.001, 4.0]')                                            | 27.860000000000003 % |
|                                                         ('OnCurb', 'Status: Alive', 2018)                                                         |       45.68 %        |
|                                                         ('OnCurb', 'Status: Alive', 2019)                                                         |       46.58 %        |
|                                            ('OnCurb', 'Status: Alive', 'Sidewalk: No Sidewalk: Damage')                                           |        60.9 %        |
|                                                      ('OnCurb', 'Status: Alive', 'Manhattan')                                                     |       12.34 %        |
|                                              ('OnCurb', 'Status: Alive', 'Tree Diameter: (4.0, 6.0]')                                             | 14.719999999999999 % |
|                                                        ('OnCurb', 'Status: Alive', 'Bronx')                                                       |       22.54 %        |
|                                              ('OnCurb', 'London planetree', 'Platanus x acerifolia')                                              |       11.32 %        |
|                                                             ('OnCurb', 'BK81', 11212)                                                             |        9.98 %        |
|                                                   ('OnCurb', '(9.0, 16.0]', 'Sidewalk: Damage')                                                   |        9.9 %         |
|                                                          ('OnCurb', '(9.0, 16.0]', 2018)                                                          |       10.18 %        |
|                                                          ('OnCurb', '(9.0, 16.0]', 2019)                                                          |       11.08 %        |
|                                             ('OnCurb', '(9.0, 16.0]', 'Sidewalk: No Sidewalk: Damage')                                            |       11.18 %        |
|                                                   ('OnCurb', 'AirTemp: (71.353, 73.473]', 2019)                                                   |       10.52 %        |
|                                      ('OnCurb', 'AirTemp: (71.353, 73.473]', 'Sidewalk: No Sidewalk: Damage')                                     | 11.959999999999999 % |
|                                               ('OnCurb', 'AirTemp: AirTemp: (73.473, 76.336]', 2018)                                              |       13.86 %        |
|                                 ('OnCurb', 'AirTemp: AirTemp: (73.473, 76.336]', 'Sidewalk: No Sidewalk: Damage')                                 |       12.64 %        |
|                                                           ('OnCurb', 'Light Pole', 2018)                                                          |       11.52 %        |
|                                                           ('OnCurb', 'Light Pole', 2019)                                                          |        12.0 %        |
|                                             ('OnCurb', 'Light Pole', 'Sidewalk: No Sidewalk: Damage')                                             |       14.84 %        |
|                                                   ('OnCurb', 'AirTemp: (76.336, 82.603]', 2019)                                                   |       10.24 %        |
|                                      ('OnCurb', 'AirTemp: (76.336, 82.603]', 'Sidewalk: No Sidewalk: Damage')                                     |       12.24 %        |
|                                                        ('OnCurb', '(82.603, 95.183]', 2019)                                                       |       12.22 %        |
|                                          ('OnCurb', '(82.603, 95.183]', 'Sidewalk: No Sidewalk: Damage')                                          |       11.32 %        |
|                                          ('OnCurb', 'honeylocust', 'Gleditsia triacanthos var. inermis')                                          |        13.0 %        |
|                                             ('OnCurb', 'AirTemp: (52.443000000000005, 71.353]', 2018)                                             | 9.180000000000001 %  |
|                                             ('OnCurb', 'AirTemp: (52.443000000000005, 71.353]', 2019)                                             |        9.66 %        |
|                                ('OnCurb', 'AirTemp: (52.443000000000005, 71.353]', 'Sidewalk: No Sidewalk: Damage')                               |        12.4 %        |
|                                                        ('OnCurb', 'Sidewalk: Damage', 2018)                                                       |       15.02 %        |
|                                                        ('OnCurb', 'Sidewalk: Damage', 2019)                                                       |       16.34 %        |
|                                                  ('OnCurb', 'Tree Diameter: (-0.001, 4.0]', 2018)                                                 |       14.32 %        |
|                                                  ('OnCurb', 'Tree Diameter: (-0.001, 4.0]', 2019)                                                 |        15.7 %        |
|                                    ('OnCurb', 'Tree Diameter: (-0.001, 4.0]', 'Sidewalk: No Sidewalk: Damage')                                    |       22.08 %        |
|                                                 ('OnCurb', 2018, 'Sidewalk: No Sidewalk: Damage')                                                 | 30.659999999999997 % |
|                                                             ('OnCurb', 2018, 'Bronx')                                                             |       13.04 %        |
|                                                 ('OnCurb', 2019, 'Sidewalk: No Sidewalk: Damage')                                                 | 30.240000000000002 % |
|                                                             ('OnCurb', 2019, 'Bronx')                                                             |        10.5 %        |
|                                      ('OnCurb', 'Sidewalk: No Sidewalk: Damage', 'Tree Diameter: (4.0, 6.0]')                                     |       11.42 %        |
|                                                ('OnCurb', 'Sidewalk: No Sidewalk: Damage', 'Bronx')                                               |       15.14 %        |
|                                              ('Health: Good', 'Surveyor Type: Volunteer', 'Brooklyn')                                             |       12.04 %        |
|                                           ('Health: Good', 'Surveyor Type: Volunteer', 'Status: Alive')                                           | 23.580000000000002 % |
|                                          ('Health: Good', 'Surveyor Type: Volunteer', 'Sidewalk: Damage')                                         |        9.08 %        |
|                                                 ('Health: Good', 'Surveyor Type: Volunteer', 2018)                                                |       10.16 %        |
|                                                 ('Health: Good', 'Surveyor Type: Volunteer', 2019)                                                | 13.420000000000002 % |
|                                   ('Health: Good', 'Surveyor Type: Volunteer', 'Sidewalk: No Sidewalk: Damage')                                   | 14.499999999999998 % |
|                                           ('Health: Good', 'Surveyor Type: NYC Parks Staff', 'Brooklyn')                                          | 12.659999999999998 % |
|                                        ('Health: Good', 'Surveyor Type: NYC Parks Staff', 'Status: Alive')                                        | 20.919999999999998 % |
|                                              ('Health: Good', 'Surveyor Type: NYC Parks Staff', 2018)                                             |        10.8 %        |
|                                              ('Health: Good', 'Surveyor Type: NYC Parks Staff', 2019)                                             |       10.12 %        |
|                                ('Health: Good', 'Surveyor Type: NYC Parks Staff', 'Sidewalk: No Sidewalk: Damage')                                | 14.580000000000002 % |
|                                                    ('Health: Good', 'Stones', 'Status: Alive')                                                    |       10.56 %        |
|                                                        ('Health: Good', 'Brooklyn', 'BK82')                                                       |        9.58 %        |
|                                            ('Health: Good', 'Brooklyn', 'Tree Diameter: (16.0, 59.0]')                                            | 9.520000000000001 %  |
|                                                   ('Health: Good', 'Brooklyn', 'Status: Alive')                                                   | 40.160000000000004 % |
|                                                     ('Health: Good', 'Brooklyn', 'Light Pole')                                                    | 9.700000000000001 %  |
|                                                  ('Health: Good', 'Brooklyn', 'Sidewalk: Damage')                                                 | 14.280000000000001 % |
|                                            ('Health: Good', 'Brooklyn', 'Tree Diameter: (-0.001, 4.0]')                                           |       12.04 %        |
|                                                         ('Health: Good', 'Brooklyn', 2018)                                                        | 17.560000000000002 % |
|                                                         ('Health: Good', 'Brooklyn', 2019)                                                        |        22.6 %        |
|                                           ('Health: Good', 'Brooklyn', 'Sidewalk: No Sidewalk: Damage')                                           |       25.88 %        |
